4f712191f773ef52e9dd27a06b8274eb598bb01e	docs/requests/Gmail色の統一.md
a0bee0b4b6c5eb482fa5373a4e8f85155cdbf2ec	docs/requests/PC幅でのレイアウト崩れ修正.md
7ec82f34b229e924732e813ec7eebd3988610194	docs/requests/screenshots/メモ画面_PC幅_空状態.png
f5200dbb0874327cd29f37fabaec708a83713926	docs/requests/ダークモード対応.md
9e537992caecf5b7216fddc91492ca98fb15d0b4	docs/requests/予算オーバー通知.md
a4691df4aae125f8650c91a9f210a9d7f7ac8f14	docs/requests/支出のエクスポート.md
d2bc0b5cc05dd42f056a7c39438961653d1deaed	docs/requests/旅行外の日記.md
dcfd2fa2677246cab126c5fd023c0bbb0f6a8c56	docs/requests/横断検索.md
d51c18d106104f56ab73ce3afca91790c999b019	docs/requests/空状態の余白調整.md
2db4f0be38da41a3c04a1eb3d041de0f7bc45803	docs/requests/貯金目標の進捗表示.md
3db7916ccd1cc6948d425cf775948a455545c444	docs/requests/通知の機能別ON-OFF.md
